Joga. Fut 92,02/04/2001,70,175,Suecia,Zagueiro,73
Joga. Fut 93,03/04/2001,70,175,Suecia,Zagueiro,73
Joga. Fut 94,04/04/2001,70,175,Suecia,Meia,73
Joga. Fut 95,05/04/2001,70,175,Suecia,Meia,73
Joga. Fut 96,06/04/2001,70,175,Suecia,Meia,73
Joga. Fut 97,07/04/2001,70,175,Suecia,Atacante,73
Joga. Fut 98,08/04/2001,70,175,Suecia,Atacante,73
Joga. Fut 99,09/04/2001,70,175,Suecia,Atacante,73
Joga. Fut 100,10/04/2001,70,175,EUA,Goleiro,74
Joga. Fut 101,11/04/2001,70,175,EUA,Lateral,74
Joga. Fut 102,12/04/2001,70,175,EUA,Lateral,74
Joga. Fut 103,13/04/2001,70,175,EUA,Zagueiro,74
Joga. Fut 104,14/04/2001,70,175,EUA,Zagueiro,74
Joga. Fut 105,15/04/2001,70,175,EUA,Meia,74
Joga. Fut 106,16/04/2001,70,175,EUA,Meia,74
Joga. Fut 107,17/04/2001,70,175,EUA,Meia,74
Joga. Fut 108,18/04/2001,70,175,EUA,Atacante,74
Joga. Fut 109,19/04/2001,70,175,EUA,Atacante,74
Joga. Fut 110,20/04/2001,70,175,EUA,Atacante,74
Joga. Fut 111,21/04/2001,70,175,Australia,Goleiro,75
Joga. Fut 112,22/04/2001,70,175,Australia,Lateral,75
Joga. Fut 113,23/04/2001,70,175,Australia,Lateral,75
Joga. Fut 114,24/04/2001,70,175,Australia,Zagueiro,75
Joga. Fut 115,25/04/2001,70,175,Australia,Zagueiro,75
Joga. Fut 116,26/04/2001,70,175,Australia,Meia,75
Joga. Fut 117,27/04/2001,70,175,Australia,Meia,75
Joga. Fut 118,28/04/2001,70,175,Australia,Meia,75
Joga. Fut 119,29/04/2001,70,175,Australia,Atacante,75
Joga. Fut 120,30/04/2001,70,175,Australia,Atacante,75
Joga. Fut 121,01/05/2001,70,175,Australia,Atacante,75
Joga. Fut 122,02/05/2001,70,175,Nova Zelandia,Goleiro,76
Joga. Fut 123,03/05/2001,70,175,Nova Zelandia,Lateral,76
Joga. Fut 124,04/05/2001,70,175,Nova Zelandia,Lateral,76
Joga. Fut 125,05/05/2001,70,175,Nova Zelandia,Zagueiro,76
Joga. Fut 126,06/05/2001,70,175,Nova Zelandia,Zagueiro,76
Joga. Fut 127,07/05/2001,70,175,Nova Zelandia,Meia,76
Joga. Fut 128,08/05/2001,70,175,Nova Zelandia,Meia,76
Joga. Fut 129,09/05/2001,70,175,Nova Zelandia,Meia,76
Joga. Fut 130,10/05/2001,70,175,Nova Zelandia,Atacante,76
Joga. Fut 131,11/05/2001,70,175,Nova Zelandia,Atacante,76
Joga. Fut 132,12/05/2001,70,175,Nova Zelandia,Atacante,76
